customer_id,site_id
11,69
11,153
11,153
11,144
11,107
11,81
11,144
11,81
11,184
11,38
11,140
11,38
11,184
11,115
11,175
11,175
11,140
11,106
11,81
11,106
11,32
11,140
11,96
11,194
11,78
11,184
11,106
11,32
11,69
11,194
11,180
11,106
11,184
11,42
11,32
11,69
11,9
11,69
11,175
11,153
11,81
11,144
11,140
11,153
11,42
11,32
11,32
11,32
11,175
11,32
11,115
11,78
11,153
11,69
11,69
11,96
11,194
11,81
11,42
11,180
11,140
11,153
11,9
11,153
11,38
11,32
11,42
11,175
11,38
11,107
11,38
11,96
11,184
11,107
11,140
11,140
11,115
11,144
11,27
11,42
11,81
11,107
11,180
11,194
11,27
11,140
11,153
11,27
11,38
11,32
11,140
11,78
11,194
11,42
11,153
11,140
11,106
11,9
11,9
11,96
11,153
11,32
11,38
11,175
11,42
11,9
11,140
11,180
11,32
11,107
11,115
11,184
11,144
11,69
11,81
11,153
11,144
11,144
11,96
11,38
11,106
11,144
11,81
11,9
11,184
11,194
11,153
11,144
11,69
11,69
11,184
11,27
11,153
11,144
11,184
11,27
11,153
11,42
11,9
11,69
11,153
11,78
11,106
11,106
11,107
11,78
11,42
11,194
11,194
11,106
11,144
11,107
11,175
11,144
11,81
11,9
11,9
11,194
11,144
11,32
11,106
11,194
11,9
11,78
11,96
11,38
11,69
11,9
11,107
11,184
11,78
11,106
11,175
11,27
11,107
11,96
11,81
11,32
11,106
11,180
11,175
11,180
11,144
11,153
11,27
11,81
11,78
11,144
11,81
11,180
11,115
11,9
11,27
11,81
11,115
11,42
11,175
11,175
11,144
11,140
11,175
11,96
11,69
11,78
11,153
11,140
11,140
11,27
11,96
11,140
11,32
11,78
11,140
11,27
11,96
11,9
11,180
11,106
11,32
11,69
11,81
11,42
11,106
11,78
11,38
11,42
11,81
11,144
11,115
11,180
11,9
11,184
11,38
11,78
11,184
11,144
11,144
11,153
11,96
11,42
11,107
11,32
11,107
11,153
11,106
11,184
11,38
11,78
11,144
11,175
11,140
11,78
11,144
11,81
11,144
11,38
11,180
11,107
11,194
11,194
11,144
11,9
11,96
11,175
11,81
11,175
11,153
11,32
11,69
11,106
11,42
11,144
11,144
11,180
11,9
11,9
11,106
11,69
11,184
11,107
11,42
11,42
11,42
11,81
11,144
11,184
11,27
11,32
11,9
11,140
11,144
11,27
11,38
11,96
11,69
11,42
11,27
11,78
11,106
11,42
11,81
11,175
11,144
11,106
11,144
11,81
11,81
11,9
11,32
11,184
11,175
11,106
11,194
11,107
11,78
11,9
11,115
11,144
11,38
11,144
11,38
11,180
11,96
11,106
11,9
11,9
11,115
11,69
11,144
11,81
11,153
11,38
11,38
11,175
11,144
11,184
11,153
11,140
11,140
11,180
11,184
11,42
11,9
11,106
11,9
11,184
11,69
11,69
11,78
11,69
11,144
11,115
11,144
11,153
11,153
11,144
11,78
11,140
11,9
11,69
11,194
11,184
11,42
11,140
11,153
11,81
11,184
11,180
11,107
11,153
11,27
11,180
11,42
11,38
11,144
11,106
11,69
11,96
11,106
11,175
11,69
11,180
11,106
11,38
11,194
11,9
11,78
11,32
11,38
11,9
11,81
11,194
11,194
11,194
11,144
11,9
11,184
11,32
11,144
11,175
11,184
11,180
11,175
11,69
11,115
11,38
11,106
11,27
11,144
11,78
11,180
11,32
11,27
11,32
11,81
11,144
11,144
11,144
11,144
11,180
11,81
11,184
11,140
11,140
11,9
11,9
11,106
11,27
11,107
11,115
11,96
11,180
11,175
11,180
11,69
11,144
11,194
11,144
11,107
11,144
11,115
11,81
11,106
11,180
11,194
11,78
11,107
11,184
11,115
11,106
11,140
11,38
11,194
11,38
11,42
11,144
11,153
11,144
11,144
11,153
11,144
11,184
11,184
11,38
11,106
11,69
11,9
11,184
11,81
11,69
11,115
11,81
11,115
11,81
11,9
11,38
11,194
11,38
11,9
11,106
11,96
11,78
11,78
11,184
11,115
11,153
11,9
11,153
11,144
11,27
11,96
11,32
11,144
11,180
11,38
11,144
11,175
11,32
11,194
11,194
11,107
11,38
11,42
11,107
11,106
11,96
11,180
11,184
11,194
11,27
11,38
12,182
12,80
12,189
12,58
12,80
12,112
12,112
12,51
12,80
12,66
12,182
12,112
12,220
12,111
12,189
12,224
12,185
12,18
12,66
12,125
12,18
12,40
12,80
12,18
12,112
12,66
12,38
12,18
12,58
12,51
12,224
12,33
12,220
12,66
12,190
12,58
12,66
12,182
12,182
12,112
12,18
12,80
12,190
12,125
12,18
12,112
12,66
12,190
12,202
12,111
12,202
12,125
12,161
12,185
12,51
12,51
12,185
12,58
12,182
12,80
12,185
12,33
12,202
12,18
12,111
12,182
12,112
12,66
12,157
12,18
12,182
12,51
12,112
12,112
12,112
12,58
12,189
12,202
12,202
12,40
12,185
12,33
12,185
12,18
12,18
12,161
12,182
12,112
12,112
12,33
12,111
12,182
12,112
12,80
12,66
12,58
12,112
12,182
12,40
12,190
12,220
12,33
12,185
12,157
12,161
12,66
12,189
12,182
12,66
12,224
12,125
12,18
12,224
12,224
12,189
12,112
12,66
12,182
12,189
12,189
12,58
12,161
12,112
12,58
12,157
12,51
12,18
12,125
12,185
12,125
12,125
12,202
12,112
12,112
12,202
12,111
12,112
12,202
12,66
12,189
12,33
12,161
12,33
12,112
12,190
12,224
12,224
12,202
12,125
12,185
12,125
12,58
12,157
12,40
12,185
12,125
12,125
12,40
12,18
12,112
12,40
12,220
12,58
12,189
12,224
12,190
12,111
12,190
12,202
12,112
12,161
12,66
12,185
12,80
12,18
12,33
12,112
12,40
12,224
12,112
12,66
12,58
12,189
12,58
12,182
12,182
12,224
12,125
12,18
12,112
12,66
12,33
12,18
12,185
12,40
12,80
12,220
12,224
12,18
12,58
12,125
12,220
12,161
12,51
12,125
12,157
12,202
12,112
12,185
12,189
12,18
12,224
12,112
12,182
12,58
12,33
12,185
12,202
12,33
12,202
12,161
12,224
12,112
12,182
12,125
12,111
12,18
12,40
12,185
12,125
12,189
12,51
12,220
12,157
12,40
12,112
12,189
12,157
12,224
12,80
12,185
12,112
12,112
12,40
12,33
12,18
12,202
12,202
12,224
12,112
12,112
12,185
12,220
12,18
12,111
12,125
12,190
12,182
12,58
12,185
12,182
12,66
12,190
12,190
12,157
12,161
12,190
12,185
12,125
12,224
12,18
12,58
12,112
12,112
12,157
12,40
12,58
12,182
12,66
12,190
12,80
12,157
12,125
12,33
12,33
12,220
12,18
12,182
12,185
12,58
12,66
12,112
12,80
12,157
12,18
12,112
12,33
12,112
12,51
12,51
12,66
12,125
12,66
12,18
12,33
12,125
12,220
12,125
12,112
12,40
12,182
12,189
12,220
12,33
12,202
12,58
12,66
12,190
12,185
12,161
12,112
12,185
12,190
12,112
12,161
12,185
12,185
12,185
12,157
12,157
12,80
12,182
12,112
12,18
12,18
12,112
12,189
12,224
12,157
12,111
12,224
12,18
12,157
12,18
12,202
12,182
12,40
12,182
12,18
12,157
12,202
12,33
12,112
12,80
12,111
12,224
12,112
12,18
12,157
12,112
12,66
12,33
12,125
12,125
12,185
12,189
12,220
12,58
12,224
12,112
12,33
12,185
12,80
12,224
12,66
12,224
12,182
12,185
12,189
12,189
12,190
12,189
12,190
12,189
12,66
12,40
12,224
12,182
12,112
12,80
12,224
12,33
12,189
12,189
12,182
12,161
12,33
12,80
12,112
12,125
12,18
12,190
12,190
12,157
12,189
12,58
12,33
12,190
12,51
12,185
12,182
12,189
12,18
12,40
12,112
12,58
12,66
12,51
12,18
12,58
12,185
12,182
12,161
12,18
12,18
12,66
12,190
12,157
12,182
12,220
12,51
12,202
12,33
12,202
12,190
12,220
12,111
12,80
12,125
12,190
12,111
12,157
12,182
12,190
12,112
12,80
12,112
12,112
12,58
12,125
12,51
12,189
12,224
12,112
12,125
12,111
12,182
12,80
12,224
12,185
12,182
12,220
12,112
12,66
12,112
12,40
12,182
12,202
12,185
12,112
12,202
12,157
12,112
12,18
12,40
12,33
12,66
12,190
12,157
12,157
12,40
12,182
12,18
12,220
12,18
12,40
12,202
12,66
12,220
12,224
12,224
12,112
12,182
12,111
12,185
12,224
12,190
12,161
12,58
12,66
12,157
12,224
12,66
12,66
12,18
12,58
12,40
12,18
12,125
12,125
12,66
12,224
12,161
12,157
12,58
12,66
12,80
12,80
12,161
12,157
12,125
12,182
12,202
12,18
12,157
12,80
12,112
12,220
12,182
12,111
12,18
12,111
12,224
12,202
12,185
12,111
12,111
12,40
12,161
12,18
12,161
12,157
12,80
12,202
12,190
12,224
12,66
12,220
12,190
12,202
12,189
12,51
12,80
12,189
12,51
12,220
12,224
12,111
12,161
12,33
12,18
12,51
12,33
12,58
12,161
12,33
12,182
12,224
12,18
12,185
12,220
12,185
12,161
12,190
12,33
12,125
12,190
12,220
12,190
12,157
12,80
12,80
12,112
12,182
12,40
12,40
12,224
12,161
12,112
12,125
12,40
12,190
12,51
12,189
12,220
12,33
12,224
12,18
12,190
12,112
12,112
12,224
12,202
12,112
12,58
12,18
12,66
12,182
12,33
12,185
12,51
12,33
12,189
12,111
12,58
12,182
12,18
12,112
12,111
12,33
12,202
12,80
12,66
12,58
12,40
12,190
12,185
12,112
12,51
12,111
12,182
12,185
12,18
12,224
12,220
12,202
12,125
12,18
12,18
12,190
12,125
12,66
12,33
12,157
12,40
12,157
12,125
12,224
12,185
12,80
12,80
12,111
12,224
12,182
12,112
12,190
12,202
12,111
12,40
12,51
12,190
12,185
12,185
12,80
12,40
12,220
12,190
12,40
12,182
12,51
12,185
12,33
12,58
12,58
12,80
12,66
12,125
12,40
12,33
12,220
12,224
12,125
12,112
12,18
12,111
12,33
12,190
12,224
12,40
12,189
12,220
12,185
12,189
12,202
12,224
12,51
12,220
12,157
12,33
12,18
12,33
12,112
12,202
12,161
12,58
12,190
12,66
12,112
12,157
12,112
12,66
12,66
12,125
12,190
12,157
12,51
12,111
12,33
12,202
12,182
12,112
12,202
12,58
12,202
12,190
12,33
12,220
12,182
12,157
12,185
12,51
12,190
12,112
12,202
12,40
12,66
12,189
12,80
12,111
12,80
12,157
12,58
12,161
12,112
12,161
12,189
12,111
12,112
12,111
12,125
12,18
12,125
12,224
12,18
12,202
12,112
12,189
12,202
12,189
12,161
12,125
12,66
12,111
12,185
12,224
12,157
12,80
12,224
12,224
12,112
12,112
12,40
12,33
12,33
12,112
12,161
12,112
12,33
12,125
12,112
12,112
12,66
12,189
12,51
12,224
12,112
12,189
12,125
12,182
12,112
12,112
12,189
12,190
12,189
12,157
12,58
12,157
12,40
12,189
12,18
12,66
12,40
12,189
12,80
12,112
12,80
12,202
12,40
12,224
12,18
12,189
12,80
12,161
12,58
12,185
12,18
12,112
12,224
12,220
12,224
12,189
12,112
12,125
12,220
12,189
12,189
12,80
12,220
12,125
12,202
12,202
12,220
12,161
12,66
12,190
12,33
12,51
12,112
12,111
12,112
12,189
12,111
12,58
12,51
12,80
12,125
12,190
12,125
12,157
12,111
12,189
12,189
12,185
12,111
12,112
12,40
12,66
12,112
12,58
12,185
12,80
12,111
12,33
12,161
12,51
12,189
12,66
12,112
12,220
12,58
12,58
12,189
12,111
12,58
12,51
12,51
12,33
12,190
12,224
12,161
12,182
12,190
12,112
12,111
12,220
12,157
12,112
12,224
12,112
12,51
12,182
12,220
12,224
12,40
12,189
12,58
12,51
12,190
12,125
12,111
12,80
12,224
12,161
12,190
12,202
12,58
12,224
12,40
12,224
12,202
12,161
12,157
12,189
12,112
12,112
12,66
12,58
12,112
12,182
12,58
12,33
12,80
12,51
12,224
12,112
12,51
12,18
12,189
12,112
12,40
12,18
12,224
12,220
12,224
12,189
12,185
12,112
12,111
12,80
12,111
12,80
12,112
12,112
12,112
12,161
12,66
12,33
12,112
12,51
12,40
12,58
12,182
12,33
12,112
12,185
12,112
12,112
12,40
12,220
12,112
12,111
12,111
12,112
12,202
12,112
12,111
12,161
12,185
12,18
12,66
12,80
12,185
12,189
12,58
12,112
12,224
12,40
12,40
12,58
12,202
12,80
12,157
12,125
12,58
12,125
12,33
12,189
12,125
12,80
12,157
12,66
12,125
12,220
12,18
12,202
12,112
12,185
12,112
12,51
12,157
